,名称/规格,规格,月售,赞,价格,原价
208,[赐尔泰] 甲苯磺酸妥舒沙星片 0.15g*10片,0.15g*10片,0,0,37.1,37.1
209,[双鹤药业]盐酸左氧氟沙星胶囊 0.1g*12粒,0.1g*12粒,0,0,11.2,11.2
210,[维力泰]盐酸左氧氟沙星片0.1g*12片/盒,0.1g*12片/盒,3,0,14.3,14.3
211,[汾河]吲哚美辛胶囊10粒*3板/盒,10粒*3板/盒,0,0,4.7,4.7
212,[特一]止咳宝片0.35g*12片*3板,0.35g*12片*3板,7,0,26.5,39.8
213,[吉春]金果饮咽喉片1g*8片,1g*8片,2,0,10.5,10.5
214,[天津中新]清咽滴丸50丸*2瓶,50丸*2瓶,3,0,35,36.9
215,[诺金]百合固金片0.4g*15片*2板,0.4g*15片*2板,0,0,16,16
216,[葵花]川贝清肺糖浆15ml*6支,15ml*6支,0,0,32.8,32.8
217,[宏济堂]金鸣片(薄膜衣片)0.6g*12片*2板,0.6g*12片*2板,1,0,28.5,28.5
218,[汉晨]盐酸氨溴索口服溶液100ml,100ml,1,0,23.7,23.7
219,[昌弘]双花草珊瑚含片0.5g*12片*4板,0.5g*12片*4板,2,0,19.5,19.5
220,[夫人]氢溴酸右美沙芬口服溶液160ml/瓶,160ml/瓶,14,0,37.8,37.8
221,[鲁南]桔贝合剂10ml*6支,10ml*6支,3,0,46,46
222,[同仁堂]喉症丸100粒/盒,100粒,0,0,15.5,15.5
223,[贵州百灵]双羊喉痹通颗粒10g*6袋,10g*6袋,0,0,39.8,39.8
224,[葵花]哮喘片12片*2板,12片*2板,0,0,21.1,21.1
225,[孔府]牛黄蛇胆川贝液10ml*12支,10ml*12支,0,0,36,36
226,[太极]清喉咽颗粒18g*6袋,18g*6袋,0,0,28,28
227,[平奇]孟鲁司特钠片10mg*6片*2板,10mg*6片*2板,0,0,78.2,78.2
228,[福康]利肺片0.45g*24片,0.45g*24片,0,0,31.1,31.1
229,[神鹤]铁笛片1g*24片,1g*24片,2,0,29.8,29.8
230,[健兴] 肺力咳胶囊 0.3g*30粒,0.3g*30粒,0,0,27.2,27.2
231,[君美]肺宁颗粒10g*10袋,10g*10袋,2,0,13,13
232,[抒坦清]盐酸氨溴索分散片 30mg*20片,30mg*20片,0,0,16.8,16.8
233,[香雪]橘红痰咳煎膏250g,250g,0,0,53.3,53.3
234,[今辰]盐酸氨溴索口服溶液(无糖型)100ml：0.6g,100ml：0.6g,0,0,31.2,31.2
235,[亚宝]牛黄解毒片12片*2板(糖衣片)/盒,12片*2板(糖衣片),0,0,25,25
236,[乐仁堂]清喉利咽颗粒10g*10袋,10g*10袋,0,0,29.2,29.2
237,[益佰]半夏止咳糖浆100ml,100ml,0,0,28.6,28.6
238,[999]强力枇杷露225ml,225ml,0,0,36,36
239,[川奇]强力枇杷露200ml,200ml,0,0,39.7,39.7
240,[龙仕康]复方贝母片 10片*2板,10片*2板,0,0,34.8,34.8
241,[同仁堂]秋梨润肺膏100g,100g,0,0,35,35
242,[方略]金果饮咽喉片0.5g*36片,0.5g*36片,0,0,12.9,12.9
243,[达仁堂]橘红丸6克*10丸,6克*10丸,0,0,51.5,51.5
244,[金石]盐酸氨溴索片30mg*20片,30mg*20片,0,0,18.3,18.3
245,[天山]桂龙咳喘宁片0.34g*18片*2板,0.34g*18片*2板,0,0,77.9,77.9
246,[天方]甲磺酸左氧氟沙星片6片*2板/盒,6片*2板/盒,0,0,18.3,18.3
247,[东药]盐酸克林霉素胶囊0.15g*10粒*2板/盒,0.15g*10粒*2板/盒,12,1,11.6,11.6
248,[皇威]金莲花胶囊 0.35g*24粒/盒,0.35g*24粒/盒,0,0,38.1,38.1
249,[修正]咽炎片0.25g*15片*2板,0.25g*15片*2板,0,0,50.7,50.7
250,[爱全乐]吸入用异丙托溴铵溶液2ml：500ug*10支/盒,2ml：500ug*10支/盒,0,0,88.4,88.4
251,[白云峰]冰硼含片0.6g*12片*2板/盒,0.6g*12片*2板,0,0,5.3,5.3
252,[喜人]清开灵泡腾片24片,24片,0,0,37.8,37.8
253,[花城]猴耳环消炎片0.2g*100片/盒,0.2g*100片,0,0,20.8,20.8
254,[杨济生]复方鲜竹沥液10ml*10支,10ml*10支,1,0,38.7,38.7
255,[湖北凤凰]复方氢溴酸右美沙芬糖浆100ml,100ml,0,0,95,95
256,[白云山]辛夷鼻炎丸30g/盒,30g/盒,1,0,32,32
257,[开颜]医用棉签(竹杆棉花棒)160支,160支,1,0,16.8,16.8
258,[开颜]创可贴(关节专用组合已灭菌)6片,6片,1,0,12.8,12.8
259,[科邦]一次性使用灭菌橡胶外科手套(有粉弯曲手指/麻面)1副,1副,5,0,3.5,3.5
260,[虎镖]医用冷敷贴(双层透皮贴D腰椎型)90mm*120mm*6贴,90mm*120mm*6贴,0,0,32,32
261,康祝真空拔罐器B1*6罐,B1*6罐,1,0,36,36
262,[开颜]创可贴(透明防水超大型已灭菌)100mm*50mm*2片,100mm*50mm*2片,5,0,8.9,8.9
263,[开颜]创可贴(指尖专用组合已灭菌)6片,6片,0,0,12.8,12.8
264,[鱼跃]听诊器(全铜听头)单用,单用,0,0,25.2,25.2
265,[鱼跃]颈椎牵引器B型,B型,0,0,98,98
266,[虎镖]医用冷敷贴(双层透皮贴H骨质增生型)90mm*120mm*6贴,90mm*120mm*6贴,0,0,48,48
267,[稳健]优肌绊无纺胶带12mm*7m*1卷,12mm*7m*1卷,1,0,15.2,15.2
268,[强生]血糖试纸(稳豪型)25片*2瓶,25片*2瓶,0,0,215,215
269,[鼻可乐]鼻腔清洗器1个,1个,0,0,168,168
270,[怡成超越]JPS-7型血糖仪血糖仪1台组合装,血糖仪1台(JPS-7型)+血糖试条20支*2盒+一次性使用末梢采血针10支*4,0,0,198,198
271,[小林]小林冰宝贴(0-2岁婴儿用)4片装,4片装,5,0,29,29
272,[邦f]透明防水创可贴63mm*25mm*5片,63mm*25mm*5片,19,3,5.4,5.4
273,[怡成]5D-8系列血糖仪(微信蓝牙)5D-8B型,5D-8B型,0,0,258,258
274,[奇力康]晕车贴φ1.8cm*6片,φ1.8cm*6片,3,0,27.8,27.8
275,[欧姆龙]压缩式雾化器NE-C801S,NE-C801S,0,0,582,582
276,[艾科] 乐易捷血糖测试纸套装 (3+1盒试纸)/盒,25条/盒,0,0,60,60
277,[撒隆巴斯]医用冷敷贴镇痛贴6贴/盒,14cm*10cm*6片,1,0,79,79
278,[鱼跃]腕式电子血压计YE8600A/盒,YE8600A/盒,0,0,358,358
279,[棉花朵朵]纱布绷带1卷/袋,6cm*600cm1卷/袋,0,0,17.5,17.5
280,[爱奥乐]血糖测试仪,G-425-3+S（50）,0,0,273,273
281,[PCS]腰椎固定带(PCS-5012M)1个,1个,0,0,476.7,476.7
282,[RELA*SAN]医疗压力带1双,1双,0,0,517.1,517.1
283,[珍琦]医用垫单M中号10片/包,M中号10片/包,0,0,38.9,38.9
284,[稳健]医用护理口罩(颜色随机) 14.5*9cm*30袋/盒,14.5*9cm*30袋/盒,0,0,59.8,68.5
285,[国医研]刮痧精油100ml,100ml,5,0,20,20
286,[柯林]龙安84除菌液500ml,500ml,0,0,9,9
287,[千金湘江]格列齐特片 80mg*100片,80mg*100片,0,0,35.5,35.5
288,[光辉]丙硫氧嘧啶片50mg*100片/盒,50mg*100片,1,0,19.8,20.8
289,[万苏平]格列美脲片1mg*24片,1mg*24片,0,0,22.7,22.7
290,[安立泽]沙格列汀片5mg*7片,5mg*7片,0,0,69.6,69.6
291,[双鹤药业]盐酸二甲双胍缓释片0.5克*30片,0.5克*30片,0,0,36.7,36.7
292,[富格]天麦消渴片0.12g*24片/盒,0.12g*24片,0,0,57.4,57.4
293,[欧唐宁]利格列汀片5mg*7片/盒,5mg*7片,0,0,73,73
294,[雷替斯]左甲状腺素钠片50ug*50片/盒,50ug*50片/盒,0,0,20,20
295,[将唐君]盐酸二甲双胍片 0.25g*24片,0.25g*24片,0,0,4.5,4.5
296,[智唐]格列吡嗪控释片5mg*12片/盒,5mg*12片/盒,0,0,72,72
297,[君力达]盐酸二甲双胍肠溶胶囊0.25g*24粒,0.25g*24粒,0,0,15.6,15.6
298,[秦苏] 格列吡嗪缓释片 5mg*24片,5mg*24片,0,0,38.1,38.1
299,[地奥]盐酸贝那普利片10mg*10片/盒,10mg*10片,0,0,32.1,32.1
300,[麦克罗辛]盐酸二甲双胍缓释片0.5g*24片/盒,0.5g*24片,0,0,18.2,18.2
301,[神济]甘露消渴胶囊0.3g*60粒/盒,0.3g*60粒/盒,0,0,35,35
302,[美大康]格列齐特片80mg*60片/盒,80mg*60片,0,0,25,25
303,[雅塑]奥利司他胶囊0.12g*6粒/盒,0.12g*6粒,0,0,52.2,52.2
304,[美克]联苯苄唑乳膏10g,10g,2,0,22,22
305,[水仙]风油精5ml,5ml,5,0,18.3,18.3
306,[普华]参皇软膏30g,30g,0,0,11.5,11.5
307,[班赛]过氧苯甲酰凝胶15g,15g,5,0,33,33
308,[天龙]乌洛托品溶液20ml,20ml,0,0,29.8,29.8
309,[必伏]联苯苄唑凝胶10g,10g,0,0,14.4,14.4
310,[福建太平洋]风油精6ml,6ml,0,0,4,4
311,[运佳]尿素维E乳膏20g:3g,20g:3g,3,0,9.3,9.3
312,[邦f]苯扎氯铵贴(防水型)4片,4片,0,0,6.7,6.7
313,[星元清]氯雷他定片10mg*8片,10mg*8片,1,0,14,14
314,[太平洋]醋酸氟轻松乳膏10g：2.5mg/支,10g：2.5mg/支,1,0,4.5,4.5
315,[明太医]拔毒膏0.5g*5贴/盒,0.5g*5贴,1,0,6.3,6.3
316,[东泰]百癣夏塔热胶囊0.4g*18粒/盒,0.4g*18粒,2,0,29.5,29.5
317,[保法止]非那雄胺片1mg*7片*4板,1mg*7片*4板,0,0,267,267
318,[明太医]拔毒膏0.5g*2贴*2袋,0.5g*2贴*2袋,1,0,11.4,11.4
319,[德众]复方珍珠暗疮片0.33g*84片,0.33g*84片,0,0,50,50
320,[雷允上]六神凝胶10g,10g,1,0,65,65
321,[邦f]苯扎氯铵贴8片,8片,25,3,3,3
322,[达克宁]硝酸咪康唑乳膏20g,20g,42,1,17.8,23.1
323,[扶严宁]醋酸曲安奈德益康唑乳膏15g,15g,6,0,18,18
324,[忧必青]咪喹莫特乳膏2g/支,2g/支,0,0,155,155
325,[仙琚]醋酸地塞米松片0.75mgX100片/瓶,0.75mgX100片/瓶,3,0,12,12
326,[息斯敏]氯雷他定片10mg*6片*2板/盒,10mg*6片*2板/盒,5,0,39.8,39.8
327,[太极]盐酸特比萘芬凝胶10g：0.1g,10g：0.1g,0,0,22.8,22.8
328,[汇科]复方酮康唑发用洗剂 50ml/盒,50ml,1,0,27.6,27.6
329,[恒诚]复方苦参水杨酸散40g*3袋,40g*3袋,0,0,8.8,8.8
330,[福建太平洋]曲安奈德益康唑乳膏16g,16g,0,0,19.5,19.5
331,[泰尔丝]异维A酸软胶囊10mg*10粒/盒,10mg*10粒,2,0,44.5,44.5
332,[恒健]过氧化氢溶液100ml,100ml(3%),5,0,10,10
333,[中联]足光散40g*3袋,40g*3袋,0,0,8.5,8.5
334,[武汉健民]足光散40g*3袋,40g*3袋,0,0,14.2,14.2
335,[迪维]维A酸乳膏0.1%*30g*1支/盒,0.1%*30g*1支,1,0,28.8,28.8
336,[黄埔]水杨酸苯甲酸松油搽剂20ml,20ml,0,0,7,7
337,[恒安]糠酸莫米松乳膏10g:10mg,10g:10mg,0,0,24,24
338,[迪康]肤痒颗粒(无糖型)6g*12袋,6g*12袋,0,0,33,33
339,[新和成]哈西奈德乳膏10g,10g,1,0,25.9,25.9
340,[圣济堂]重楼解毒酊30ml,30ml,1,0,67.6,67.6
341,[白云山]癣宁搽剂(癣灵药水)30ml/盒,30ml/盒,0,0,62.4,62.4
342,[益泰]风油精3ml,3ml,0,0,12.7,12.7
343,[芙原]积雪苷霜软膏20g(2.5%),20g(2.5%),0,0,98.3,98.3
344,[亮甲]复方聚维酮碘搽剂 3mlx2瓶,3mlx2瓶,0,0,88,88
345,[澳能]卤米松乳膏15g*1支/盒,15g*1支,0,0,37.2,37.2
346,[金爵]复方珍珠暗疮胶囊0.3g*36粒,0.3g*12粒*3板,0,0,22,22
347,[力言卓]地奈德乳膏15g(0.05%),15g(0.05%),10,1,28,28
348,[皿治林]咪唑斯汀缓释片10mg*7片,10mg*7片,0,0,22,22
349,[苏迪]依巴斯汀片10mg*7片,10mg*7片,6,0,18.4,18.4
350,[新和成]咪康唑氯倍他索乳膏10g,10g,1,0,4.8,4.8
351,[蒙王]外用溃疡散0.5g*4支/盒,0.5*4支/盒,0,0,44.2,44.2
352,[恒诚]复方醋酸曲安奈德溶液10ml,10ml,2,0,12,12
353,[999]糠酸莫米松乳膏10g/支/盒,10g/支/盒,0,0,22.5,22.5
354,[龙虎]风油精6ml,6ml,0,0,5.1,5.1
355,[德成]林可霉素利多卡因凝胶20g,20g,0,0,7.2,7.2
356,[名鹤]一肤王霜10g,10g,3,0,20,20
357,[奇力康]力康霜抗菌剂10g,10g,0,0,20,20
358,曼秀雷敦什果冰润唇膏(柠檬SPF15)3.5g,3.5g,1,0,20,20
359,冰王薰衣草修痕护肤液25ml,25ml,0,0,184.6,184.6
360,冰王痘克清痘修痕液30ml,30ml,0,0,72.2,72.2
361,[虎镖]洋甘菊护肤止痒花露水90ml,90ml,0,0,24.8,24.8
362,[六神]祛痱粉(内附粉扑)150g,150g,1,1,11,11
363,冰王鳄油冻疮消乳膏30g,30g,0,0,25,25
364,[虎镖]野橄榄保湿护手霜60g,60g,0,0,39.8,39.8
365,云南白药牙膏(留兰香型)180g,180g,0,0,36,36
366,[舒痕]硅凝胶15g/支/盒,15g/支/盒,0,0,271.6,271.6
367,[冰王]冰王芦荟柔润护手霜50g/支/盒,50g/支/盒,0,0,33.5,33.5
368,[隆力奇]驱蚊花露水(便携装)60ml,60ml,0,0,9.8,9.8
369,[六神]驱蚊花露水(薄荷香型)195ml,195ml,0,0,13.5,13.5
370,[ABC]卫生巾(日用) 240mm*8片,240mm*8片,11,1,9.9,9.9
371,冰王维E倍润护手霜(保湿修复配方)60g,60g,2,0,16,16
372,氏小蕃茄香薰手环2条,2条,0,0,39,39
373,[环渤淼]碘伏消毒液100ml,100ml,14,1,5,5
374,[小林暖宝宝]一次性使用取暖片 (5片 生理期用),5片,10,1,20,20
375,[保丽净]假牙清洁片 30片(专为全/半口假牙设计),30片(专为全/半口假牙设计),0,0,31,31
376,[百年合纵]医用外科口罩10片/包,10片/包,0,3,18.8,18.8
377,[芙润莱] 免洗外科手消毒凝胶 100ml/瓶,100ml/瓶,0,2,15,15
378,[独一味]独一味胶囊0.3g*24粒/盒,0.3g*24粒,2,0,25,25
379,[澄海楼]祖师麻片0.30g*36片/盒,0.3g*36片,0,0,25,25
380,[康缘] 抗骨增生胶囊0.35克*100粒 /盒,0.35克*100粒 /盒,0,0,43,43
381,[同仁堂]散寒活络丸3g*10丸,3g*10丸,0,1,35.8,35.8
382,[迪根]双氯芬酸钠缓释片0.1g*12片,0.1g*12片,11,0,16.5,16.5
383,[纷乐]硫酸羟氯喹片0.1g*14片,0.1g*14片,2,0,34,34
384,[阿法迪三]阿法骨化醇软胶囊20粒/盒,0.25ug*20粒,0,0,50,50
385,[云杉牌]龙血竭胶囊0.3g*24粒,0.3g*24粒,0,0,19.9,19.9
386,[仁和]双氯芬酸钠缓释片0.1g*22片,0.1g*22片,0,0,33,33
387,[宏强]美洛昔康片7.5mg*10片/盒,7.5mg*10片,0,0,22.5,22.5
388,[欧意]双氯芬酸钠肠溶片25mg*20片*2板,25mg*20片*2板,0,0,21.8,21.8
389,[同济堂] 仙灵骨葆片 100片/盒,0.3gx100片,0,0,65,65
390,云南白药4g+保险子1粒,4g+保险子1粒,1,0,17.1,17.1
391,[天津同仁堂]腰痛片(薄膜衣)0.35g*72片,0.35g*72片,0,0,19.6,19.6
392,[妥抒]来氟米特片10mg*20片,10mg*20片,0,0,76.3,76.3
393,[康美药业]药艾条（艾灸条）28g*10支/盒,28g*10支,0,0,29.8,29.8
394,[同仁堂]天麻丸 9g*10丸/盒,9g*10丸/盒,0,0,18.4,18.4
395,[吉春黄金]藤黄健骨丸3.5g*12丸/盒,3.5g*12丸/盒,0,0,13,13
396,[吉春黄金]g莶风湿胶囊0.25g*12粒/盒,0.25g*12粒/盒,0,0,16,16
397,[老君炉]麝香接骨胶囊0.3g*10粒*3板,0.3g*10粒*3板,0,0,28,28
398,[奥奇宁]骨康胶囊0.4g*48粒/盒,0.4g*48粒,0,0,78,78
399,[立效]复方三七胶囊0.25g*10粒*3板,0.25g*10粒*3板,0,0,15,15
400,[中山]活血止痛胶囊0.25g*10粒*3板,0.25g*10粒*3板,1,0,15,15
401,[飞云]雷公藤多苷片10mg*100片/盒,10mg*100片,0,0,24,24
402,[桔王]活血止痛片0.8g*36片/盒,0.8g*36片,0,0,23,23
403,[山庄]颈复康颗粒5g*14袋,5g*14袋,0,0,47.5,47.5
404,[立效]独活寄生丸9g*10丸/盒,9g*10丸,0,0,29,29
405,[金珞通神]麝香壮骨膏7cm*10cm*4片*3袋,7cm*10cm*4片*3袋,0,0,31.2,31.2
406,[瑞盈]腰息痛胶囊0.3g*32粒/盒,0.3g*32粒/盒,1,0,23.4,23.4
407,[升和]美洛昔康片7.5mg*10片/盒,7.5mg*10片,0,0,17,17
408,[一正]消炎镇痛膏7cm*10cm*6贴,7cm*10cm*6贴,0,0,28.6,28.6
409,[吉春] 活络镇痛片 0.6g*30片/盒,0.6g*30片/盒,0,0,65,65
410,[东泰]风湿圣药胶囊0.3g*20粒/板*2板/盒,0.3g*20粒/板*2板/盒,0,0,38.4,38.4
411,[易维特]盐酸雷洛昔芬片60mg*7片/盒,60mg*7片/盒,0,0,118,118
412,云南白药膏6.5cm*10cm*10片,6.5cm*10cm*10片,0,0,66.7,66.7
413,[东春]雪上一枝蒿速效止痛搽剂30ml,30ml,0,0,58.3,58.3
414,[大红鹰]美洛昔康片7.5mg*10片/盒,7.5mg*10片/盒,0,0,32.5,32.5
415,[万通]精制狗皮膏7cm*10cm*8贴/盒,7cm*10cm*8贴,0,0,18.7,18.7
416,[云中山]骨刺宁胶囊0.3g*48粒,0.3g*48粒,0,0,104.5,104.5
417,[中理]接骨七厘片0.3g*30片/盒,0.3g*30片,0,0,69,69
418,[云南白药]麝香跌打风湿膏7cm*10cm*2贴*2袋,7cm*10cm*2贴*2袋,0,0,25,25
419,[盘龙]痛风舒片0.33g*30片/盒,0.33g*30片,1,0,18,18
